coddoc,Adq_Ahorro_Status
CODDOC0790,N
CODDOC0791,N
CODDOC0792,N
CODDOC0793,N
CODDOC0794,N
CODDOC0796,N
CODDOC0797,N
CODDOC0800,N
CODDOC0801,Y
CODDOC0802,N
CODDOC0805,Y
CODDOC0806,N
CODDOC0809,N
CODDOC0814,N
CODDOC0815,N
CODDOC0817,N
CODDOC0818,N
CODDOC0819,N
CODDOC0820,N
CODDOC0823,N
CODDOC0825,N
CODDOC0826,N
CODDOC0827,N
CODDOC0828,N
CODDOC0829,N
CODDOC0830,N
CODDOC0833,N
CODDOC0839,N
CODDOC0841,Y
CODDOC0844,N
CODDOC0845,N
CODDOC0846,Y
CODDOC0847,N
CODDOC0848,N
CODDOC0850,Y
CODDOC0855,N
CODDOC0856,N
CODDOC0857,Y
CODDOC0858,N
CODDOC0859,Y
CODDOC0860,N
CODDOC0862,N
CODDOC0865,N
CODDOC0867,N
CODDOC0871,N
CODDOC0873,N
CODDOC0875,N
CODDOC0876,Y
CODDOC0880,N
CODDOC0881,N
CODDOC0882,N
CODDOC0883,N
CODDOC0884,N
CODDOC0886,N
CODDOC0889,N
CODDOC0891,N
CODDOC0892,N
CODDOC0896,N
CODDOC0901,N
CODDOC0902,N
CODDOC0903,N
CODDOC0904,N
CODDOC0907,N
CODDOC0908,N
CODDOC0909,N
CODDOC0910,N
CODDOC0911,N
CODDOC0912,N
CODDOC0914,N
CODDOC0915,N
CODDOC0918,N
CODDOC0919,N
CODDOC0921,N
CODDOC0923,N
CODDOC0924,N
CODDOC0929,N
CODDOC0931,N
CODDOC0934,N
CODDOC0935,N
CODDOC0938,N
CODDOC0939,N
CODDOC0940,N
CODDOC0944,N
CODDOC0948,N
CODDOC0952,N
CODDOC0954,N
CODDOC0955,N
CODDOC0961,N
CODDOC0962,N
CODDOC0963,N
CODDOC0964,N
CODDOC0974,N
CODDOC0975,N
CODDOC0976,N
CODDOC0980,N
CODDOC0981,N
CODDOC0982,N
CODDOC0985,Y
CODDOC0988,N
CODDOC0989,N
CODDOC0990,N
CODDOC0997,N
CODDOC0998,N
CODDOC1000,N
CODDOC1001,N
CODDOC1002,N
CODDOC1003,N
CODDOC1005,N
CODDOC1006,N
CODDOC1008,N
CODDOC1009,N
CODDOC1010,N
CODDOC1012,N
CODDOC1014,N
CODDOC1017,N
CODDOC1018,N
CODDOC1020,N
CODDOC1021,N
CODDOC1022,N
CODDOC1023,N
CODDOC1024,N
CODDOC1025,N
CODDOC1027,N
CODDOC1030,N
CODDOC1031,N
CODDOC1032,N
CODDOC1035,N
CODDOC1036,N
CODDOC1037,N
CODDOC1039,N
CODDOC1043,N
CODDOC1044,N
CODDOC1045,N
CODDOC1047,N
CODDOC1048,N
CODDOC1049,N
CODDOC1052,N
CODDOC1054,N
CODDOC1055,N
CODDOC1057,N
CODDOC1058,N
CODDOC1059,N
CODDOC1061,N
CODDOC1062,N
CODDOC1063,N
CODDOC1065,N
CODDOC1068,N
CODDOC1069,N
CODDOC1071,N
CODDOC1072,N
CODDOC1075,N
CODDOC1076,N
CODDOC1082,N
CODDOC1085,N
CODDOC1087,N
CODDOC1089,N
CODDOC1090,N
CODDOC1093,N
CODDOC1095,N
CODDOC1097,N
CODDOC1098,Y
CODDOC1101,Y
CODDOC1103,N
CODDOC1105,N
CODDOC1110,N
CODDOC1111,N
CODDOC1112,Y
CODDOC1114,Y
CODDOC1115,Y
CODDOC1119,N
CODDOC1123,N
CODDOC1124,N
CODDOC1125,Y
CODDOC1126,N
CODDOC1128,N
CODDOC1129,N
CODDOC1130,N
CODDOC1131,N
CODDOC1134,N
CODDOC1140,N
CODDOC1142,N
CODDOC1144,N
CODDOC1147,N
CODDOC1151,N
CODDOC1152,N
CODDOC1154,N
CODDOC1156,N
CODDOC1161,N
CODDOC1162,N
CODDOC1163,N
CODDOC1165,N
CODDOC1166,N
CODDOC1168,N
CODDOC1171,N
CODDOC1172,N
CODDOC1173,N
CODDOC1175,N
CODDOC1179,N
CODDOC1180,N
CODDOC1182,Y
CODDOC1184,N
CODDOC1187,Y
CODDOC1192,N
CODDOC1194,N
CODDOC1196,N
CODDOC1198,N
CODDOC1201,N
CODDOC1207,Y
CODDOC1208,N
CODDOC1209,N
CODDOC1210,N
CODDOC1213,N
CODDOC1215,N
CODDOC1218,N
CODDOC1220,N
CODDOC1221,N
CODDOC1222,N
CODDOC1223,N
CODDOC1225,N
CODDOC1226,N
CODDOC1227,N
CODDOC1228,N
CODDOC1229,N
CODDOC1231,N
CODDOC1233,N
CODDOC1237,N
CODDOC1240,N
CODDOC1241,N
CODDOC1242,N
CODDOC1243,N
CODDOC1244,N
CODDOC1245,N
CODDOC1246,N
CODDOC1247,N
CODDOC1248,N
CODDOC1253,N
CODDOC1254,N
CODDOC1257,N
CODDOC1258,N
CODDOC1259,N
CODDOC1260,N
CODDOC1262,N
CODDOC1264,N
CODDOC1265,N
CODDOC1266,N
CODDOC1268,N
CODDOC1271,N
CODDOC1279,Y
CODDOC1282,N
CODDOC1283,N
CODDOC1284,N
CODDOC1287,N
CODDOC1288,N
CODDOC1291,N
CODDOC1292,N
CODDOC1293,N
CODDOC1295,N
CODDOC1299,N
CODDOC1301,N
CODDOC1303,Y
CODDOC1305,N
CODDOC1306,N
CODDOC1309,N
CODDOC1310,N
CODDOC1314,N
CODDOC1316,Y
CODDOC1321,Y
CODDOC1325,N
CODDOC1326,N
CODDOC1327,N
CODDOC1328,N
CODDOC1329,N
CODDOC1331,N
CODDOC1332,N
CODDOC1333,N
CODDOC1335,Y
CODDOC1343,Y
CODDOC1347,N
CODDOC1349,N
CODDOC1353,N
CODDOC1355,N
CODDOC1356,Y
CODDOC1359,N
CODDOC1360,N
CODDOC1361,N
CODDOC1366,N
CODDOC1367,N
CODDOC1369,N
CODDOC1370,N
CODDOC1378,N
CODDOC1380,N
CODDOC1382,N
CODDOC1387,N
CODDOC1389,N
CODDOC1390,N
CODDOC1391,Y
CODDOC1392,N
CODDOC1395,N
CODDOC1396,N
CODDOC1397,N
CODDOC1400,N
CODDOC1401,Y
CODDOC1403,N
CODDOC1404,Y
CODDOC1406,N
CODDOC1407,N
CODDOC1408,N
CODDOC1409,N
CODDOC1411,N
CODDOC1413,Y
CODDOC1415,N
CODDOC1417,N
CODDOC1418,N
CODDOC1425,N
CODDOC1426,Y
CODDOC1428,N
CODDOC1429,N
CODDOC1432,Y
CODDOC1434,N
CODDOC1436,N
CODDOC1439,N
CODDOC1443,N
CODDOC1446,N
CODDOC1450,N
CODDOC1453,N
CODDOC1454,N
CODDOC1461,N
CODDOC1465,N
CODDOC1466,N
CODDOC1467,N
CODDOC1468,N
CODDOC1470,N
CODDOC1472,N
CODDOC1476,N
CODDOC1477,N
CODDOC1478,N
CODDOC1479,N
CODDOC1480,N
CODDOC1482,N
CODDOC1484,N
CODDOC1487,N
CODDOC1490,N
CODDOC1493,N
CODDOC1495,N
CODDOC1496,N
CODDOC1502,Y
CODDOC1503,N
CODDOC1504,N
CODDOC1505,N
CODDOC1507,N
CODDOC1508,N
CODDOC1509,N
CODDOC1510,N
CODDOC1511,N
CODDOC1513,N
CODDOC1514,N
CODDOC1515,N
CODDOC1519,N
CODDOC1520,N
CODDOC1521,N
CODDOC1522,N
CODDOC1524,N
CODDOC1525,N
CODDOC1526,N
CODDOC1527,N
CODDOC1531,N
CODDOC1534,Y
CODDOC1535,N
CODDOC1538,N
CODDOC1540,N
CODDOC1543,N
CODDOC1544,N
CODDOC1545,N
CODDOC1547,N
CODDOC1548,N
CODDOC1551,N
CODDOC1552,N
CODDOC1553,N
CODDOC1554,Y
CODDOC1555,N
CODDOC1557,N
CODDOC1558,Y
CODDOC1559,N
CODDOC1562,N
CODDOC1570,N
CODDOC1571,N
CODDOC1572,Y
CODDOC1574,N
CODDOC1575,N
CODDOC1578,N
CODDOC1581,N
CODDOC1582,N
CODDOC1584,N
CODDOC1585,N
CODDOC1588,N
CODDOC1590,N
CODDOC1591,Y
CODDOC1592,N
CODDOC1593,Y
CODDOC1596,N
CODDOC1597,N
CODDOC1598,N
CODDOC1599,N
CODDOC1601,Y
CODDOC1603,N
CODDOC1604,N
CODDOC1605,N
CODDOC1606,N
CODDOC1608,N
CODDOC1609,N
CODDOC1612,N
CODDOC1614,N
CODDOC1616,N
CODDOC1620,N
CODDOC1622,N
CODDOC1623,N
CODDOC1626,N
CODDOC1631,N
CODDOC1632,N
CODDOC1633,N
CODDOC1636,N
CODDOC1637,Y
CODDOC1640,N
CODDOC1641,N
CODDOC1642,Y
CODDOC1648,N
CODDOC1650,N
CODDOC1653,N
CODDOC1657,N
CODDOC1661,N
CODDOC1663,N
CODDOC1665,Y
CODDOC1667,N
CODDOC1669,N
CODDOC1671,N
CODDOC1673,N
CODDOC1674,N
CODDOC1675,N
CODDOC1676,N
CODDOC1678,N
CODDOC1680,N
CODDOC1681,N
CODDOC1683,N
CODDOC1684,N
CODDOC1686,N
CODDOC1687,N
CODDOC1688,N
CODDOC1689,N
CODDOC1691,N
CODDOC1694,N
CODDOC1695,N
CODDOC1698,N
CODDOC1699,N
CODDOC1700,N
CODDOC1701,N
CODDOC1702,N
CODDOC1703,N
CODDOC1704,N
CODDOC1709,N
CODDOC1710,N
CODDOC1711,N
CODDOC1714,N
CODDOC1715,N
CODDOC1716,N
CODDOC1717,N
CODDOC1718,N
CODDOC1719,N
CODDOC1720,Y
CODDOC1723,Y
CODDOC1724,N
CODDOC1725,N
CODDOC1727,N
CODDOC1730,Y
CODDOC1732,N
CODDOC1734,N
CODDOC1735,N
CODDOC1736,N
CODDOC1739,Y
CODDOC1740,N
CODDOC1741,N
CODDOC1742,N
CODDOC1743,N
CODDOC1744,N
CODDOC1746,N
CODDOC1749,Y
CODDOC1752,N
CODDOC1753,N
CODDOC1756,N
CODDOC1758,N
CODDOC1760,N
CODDOC1761,Y
CODDOC1763,Y
CODDOC1764,N
CODDOC1765,N
CODDOC1767,N
CODDOC1768,N
CODDOC1769,N
CODDOC1772,N
CODDOC1773,N
CODDOC1774,N
CODDOC1775,N
CODDOC1779,N
CODDOC1784,N
CODDOC1786,N
CODDOC1787,N
CODDOC1789,N
CODDOC1790,N
CODDOC1793,N
CODDOC1795,N
CODDOC1798,N
CODDOC1800,N
CODDOC1801,N
CODDOC1803,N
CODDOC1808,N
CODDOC1814,N
CODDOC1815,N
CODDOC1816,N
CODDOC1817,N
CODDOC1820,N
CODDOC1822,N
CODDOC1824,N
CODDOC1825,N
CODDOC1826,N
CODDOC1827,N
CODDOC1832,N
CODDOC1833,N
CODDOC1834,N
CODDOC1835,N
CODDOC1836,N
CODDOC1837,N
CODDOC1838,N
CODDOC1840,N
CODDOC1842,N
CODDOC1843,N
CODDOC1844,N
CODDOC1846,N
CODDOC1847,Y
CODDOC1848,N
CODDOC1852,N
CODDOC1853,N
CODDOC1855,N
CODDOC1857,N
CODDOC1858,N
CODDOC1859,N
CODDOC1860,N
CODDOC1864,N
CODDOC1865,N
CODDOC1869,N
CODDOC1872,N
CODDOC1873,N
CODDOC1875,N
CODDOC1880,N
CODDOC1883,N
CODDOC1884,Y
CODDOC1885,N
CODDOC1886,N
CODDOC1889,N
CODDOC1892,N
CODDOC1893,N
CODDOC1900,N
CODDOC1901,Y
CODDOC1908,N
CODDOC1909,N
CODDOC1914,N
CODDOC1916,Y
CODDOC1917,N
CODDOC1919,N
CODDOC1920,N
CODDOC1921,N
CODDOC1922,N
CODDOC1925,N
CODDOC1927,N
CODDOC1930,N
CODDOC1932,N
CODDOC1933,N
CODDOC1937,N
CODDOC1938,N
CODDOC1939,N
CODDOC1940,N
CODDOC1941,Y
CODDOC1944,N
CODDOC1947,N
CODDOC1949,N
CODDOC1951,N
CODDOC1953,N
CODDOC1955,N
CODDOC1956,N
CODDOC1958,N
CODDOC1960,Y
CODDOC1961,N
CODDOC1964,N
CODDOC1965,N
CODDOC1966,N
CODDOC1967,N
CODDOC1969,N
CODDOC1970,N
CODDOC1971,N
CODDOC1972,N
CODDOC1973,N
CODDOC1975,Y
CODDOC1976,N
CODDOC1978,N
CODDOC1979,N
CODDOC1980,N
CODDOC1981,N
CODDOC1982,N
CODDOC1983,N
CODDOC1984,N
CODDOC1987,N
CODDOC1990,N
CODDOC1992,N
CODDOC1994,N
CODDOC1995,N
CODDOC1996,N
CODDOC1997,N
CODDOC1999,N
CODDOC2005,N
CODDOC2006,N
CODDOC2007,N
CODDOC2009,N
CODDOC2012,N
CODDOC2013,N
CODDOC2015,N
CODDOC2017,N
CODDOC2018,N
CODDOC2019,N
CODDOC2023,N
CODDOC2024,N
CODDOC2025,N
CODDOC2026,Y
CODDOC2028,N
CODDOC2029,N
CODDOC2031,N
CODDOC2033,Y
CODDOC2034,N
CODDOC2035,N
CODDOC2036,N
CODDOC2040,N
CODDOC2043,N
CODDOC2044,N
CODDOC2047,N
CODDOC2048,N
CODDOC2051,N
CODDOC2052,N
CODDOC2054,N
CODDOC2055,N
CODDOC2058,N
CODDOC2060,N
CODDOC2065,N
CODDOC2068,N
CODDOC2071,N
CODDOC2074,N
CODDOC2077,N
CODDOC2078,N
CODDOC2079,N
CODDOC2080,N
CODDOC2081,N
CODDOC2082,N
CODDOC2084,N
CODDOC2085,N
CODDOC2087,N
CODDOC2089,N
CODDOC2090,N
CODDOC2092,N
CODDOC2093,N
CODDOC2100,N
CODDOC2103,N
CODDOC2104,N
CODDOC2105,N
CODDOC2106,N
CODDOC2107,N
CODDOC2109,N
CODDOC2114,N
CODDOC2115,N
CODDOC2116,N
CODDOC2119,N
CODDOC2120,N
CODDOC2121,Y
CODDOC2122,N
CODDOC2131,N
CODDOC2133,Y
CODDOC2134,N
CODDOC2135,N
CODDOC2138,N
CODDOC2139,N
CODDOC2142,N
CODDOC2143,N
CODDOC2146,N
CODDOC2147,N
CODDOC2157,N
CODDOC2158,N
CODDOC2159,N
CODDOC2163,N
CODDOC2168,Y
CODDOC2170,N
CODDOC2174,Y
CODDOC2176,N
CODDOC2178,N
CODDOC2180,N
CODDOC2181,N
CODDOC2182,N
CODDOC2186,N
CODDOC2188,N
CODDOC2189,N
CODDOC2190,N
CODDOC2197,N
CODDOC2199,N
CODDOC2202,Y
CODDOC2203,N
CODDOC2204,Y
CODDOC2205,N
CODDOC2206,N
CODDOC2208,N
CODDOC2210,N
CODDOC2212,N
CODDOC2213,N
CODDOC2214,Y
CODDOC2219,N
CODDOC2221,Y
CODDOC2224,N
CODDOC2226,N
CODDOC2227,N
CODDOC2229,Y
CODDOC2230,N
CODDOC2233,N
CODDOC2235,N
CODDOC2237,N
CODDOC2239,N
CODDOC2244,N
CODDOC2245,N
CODDOC2247,N
CODDOC2248,N
CODDOC2249,N
CODDOC2250,N
CODDOC2252,N
CODDOC2254,N
CODDOC2256,N
CODDOC2257,N
CODDOC2258,N
CODDOC2259,Y
CODDOC2264,N
CODDOC2265,N
CODDOC2266,N
CODDOC2267,N
CODDOC2269,N
CODDOC2270,N
CODDOC2272,N
CODDOC2276,N
CODDOC2279,N
CODDOC2280,N
CODDOC2281,N
CODDOC2282,N
CODDOC2284,Y
CODDOC2285,N
CODDOC2286,N
CODDOC2287,N
CODDOC2288,N
CODDOC2290,N
CODDOC2291,N
CODDOC2292,N
CODDOC2297,N
CODDOC2298,N
CODDOC2300,N
CODDOC2301,N
CODDOC2302,N
CODDOC2303,N
CODDOC2304,N
CODDOC2305,N
CODDOC2309,N
CODDOC2312,N
CODDOC2316,N
CODDOC2318,N
CODDOC2320,N
CODDOC2321,N
CODDOC2322,N
CODDOC2323,N
CODDOC2324,N
CODDOC2325,N
CODDOC2326,N
CODDOC2329,N
CODDOC2330,N
CODDOC2333,N
CODDOC2335,N
CODDOC2341,Y
CODDOC2345,N
CODDOC2346,N
CODDOC2347,N
CODDOC2349,N
CODDOC2350,N
CODDOC2352,N
CODDOC2353,N
CODDOC2356,N
CODDOC2357,N
CODDOC2358,Y
CODDOC2359,N
CODDOC2361,N
CODDOC2370,N
CODDOC2373,Y
CODDOC2374,N
CODDOC2375,N
CODDOC2376,N
CODDOC2377,N
CODDOC2378,N
CODDOC2379,N
CODDOC2381,N
CODDOC2382,Y
CODDOC2383,N
CODDOC2384,N
CODDOC2386,N
CODDOC2389,N
CODDOC2391,N
CODDOC2392,N
CODDOC2394,N
CODDOC2398,N
CODDOC2399,N
CODDOC2402,N
CODDOC2404,N
CODDOC2405,N
CODDOC2407,Y
CODDOC2411,N
CODDOC2413,N
CODDOC2414,N
CODDOC2415,N
CODDOC2421,Y
CODDOC2424,N
CODDOC2425,N
CODDOC2429,N
CODDOC2430,N
CODDOC2433,N
CODDOC2434,Y
CODDOC2436,N
CODDOC2437,Y
CODDOC2443,N
CODDOC2446,N
CODDOC2447,N
CODDOC2449,N
CODDOC2451,N
CODDOC2454,N
CODDOC2455,N
CODDOC2456,N
CODDOC2458,N
CODDOC2459,N
CODDOC2460,N
CODDOC2462,N
CODDOC2463,N
CODDOC2465,Y
CODDOC2468,N
CODDOC2470,N
CODDOC2471,N
CODDOC2472,Y
CODDOC2478,N
CODDOC2479,N
CODDOC2480,N
CODDOC2483,Y
CODDOC2485,N
CODDOC2487,N
CODDOC2491,N
CODDOC2492,Y
CODDOC2493,N
CODDOC2496,N
CODDOC2497,N
CODDOC2501,N
CODDOC2502,N
CODDOC2506,N
CODDOC2507,N
CODDOC2512,N
CODDOC2513,N
CODDOC2516,N
CODDOC2520,N
CODDOC2521,N
CODDOC2522,N
CODDOC2523,N
CODDOC2526,N
CODDOC2527,N
CODDOC2528,N
CODDOC2532,N
CODDOC2535,N
CODDOC2537,N
CODDOC2538,N
CODDOC2541,Y
CODDOC2543,N
CODDOC2544,N
CODDOC2546,N
CODDOC2547,N
CODDOC2552,N
CODDOC2557,N
CODDOC2558,N
CODDOC2562,N
CODDOC2563,N
CODDOC2564,N
CODDOC2565,N
CODDOC2566,N
CODDOC2568,N
CODDOC2569,N
CODDOC2571,N
CODDOC2572,N
CODDOC2574,N
CODDOC2576,N
CODDOC2577,N
CODDOC2578,N
CODDOC2579,N
CODDOC2582,N
CODDOC2583,N
CODDOC2585,N
CODDOC2588,N
CODDOC2591,N
CODDOC2595,N
CODDOC2596,N
CODDOC2598,N
CODDOC2599,N
CODDOC2601,N
CODDOC2602,N
CODDOC2604,N
CODDOC2607,N
CODDOC2608,N
CODDOC2611,N
CODDOC2613,N
CODDOC2614,Y
CODDOC2615,N
CODDOC2622,N
CODDOC2624,N
CODDOC2627,N
CODDOC2628,N
CODDOC2630,Y
CODDOC2633,N
CODDOC2636,N
CODDOC2637,N
CODDOC2638,N
CODDOC2640,N
CODDOC2641,N
CODDOC2642,Y
CODDOC2643,N
CODDOC2644,N
CODDOC2645,N
CODDOC2646,Y
CODDOC2647,N
CODDOC2649,N
CODDOC2650,N
CODDOC2651,N
CODDOC2652,Y
CODDOC2653,N
CODDOC2655,N
CODDOC2657,N
CODDOC2658,Y
CODDOC2661,N
CODDOC2663,N
CODDOC2665,N
CODDOC2667,N
CODDOC2670,N
CODDOC2678,N
CODDOC2680,N
CODDOC2681,N
CODDOC2682,N
CODDOC2685,N
CODDOC2687,N
CODDOC2691,N
CODDOC2692,N
CODDOC2693,Y
CODDOC2694,N
CODDOC2695,N
CODDOC2696,N
CODDOC2698,Y
CODDOC2699,N
CODDOC2700,N
CODDOC2701,N
CODDOC2702,N
CODDOC2708,N
CODDOC2709,N
CODDOC2711,N
CODDOC2712,Y
CODDOC2713,N
CODDOC2716,N
CODDOC2718,N
CODDOC2723,N
CODDOC2724,N
CODDOC2726,N
CODDOC2727,N
CODDOC2731,N
CODDOC2733,N
CODDOC2734,N
CODDOC2736,N
CODDOC2737,N
CODDOC2738,N
CODDOC2740,N
CODDOC2741,N
